series_id,provider,identifier,field,vendor_description,history_start,confirmed_on,notes
BRC_SHOP_PRICE_TOTAL_MOM,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a ticker ONLY if the Terminal is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_TOTAL_MOM,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a RIC ONLY if LSEG is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_FOOD_MOM,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a ticker ONLY if the Terminal is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_FOOD_MOM,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a RIC ONLY if LSEG is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_NONFOOD_MOM,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a ticker ONLY if the Terminal is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_NONFOOD_MOM,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a RIC ONLY if LSEG is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_TOTAL_INDEX,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a ticker ONLY if the Terminal is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_TOTAL_INDEX,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a RIC ONLY if LSEG is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_FOOD_INDEX,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a ticker ONLY if the Terminal is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_FOOD_INDEX,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a RIC ONLY if LSEG is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_NONFOOD_INDEX,bloomberg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a ticker ONLY if the Terminal is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
BRC_SHOP_PRICE_NONFOOD_INDEX,lseg,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,PENDING_VENDOR_DISCOVERY,,Published by BRC only in some releases. Record a RIC ONLY if LSEG is confirmed to carry a continuous history for it; otherwise leave pending. Never derive this series from the year-on-year rates.
